"0","lapply(packages, library, character.only=T)
"
"1","[[1]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1","
"
"1"," [8]"
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[15]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1","
"
"1"," [8]"
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[15]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""rmarkdown"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1","
"
"1"," [8]"
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[15]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""knitr""    "
"1"," ""rmarkdown"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1","
"
"1"," [8]"
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1","[15]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1","
"
"1"," [8]"
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[15]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1","
"
"1"," [8]"
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[15]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1","
"
"1"," [8]"
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1","
"
"1","[15]"
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1","
"
"1"," [8]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1","
"
"1","[15]"
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1","
"
"1","[22]"
"1"," ""base""      "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1","
"
"1"," [8]"
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1","
"
"1","[15]"
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[22]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1","
"
"1"," [8]"
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1","
"
"1","[15]"
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[22]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""runjags""   "
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1","
"
"1"," [8]"
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1","
"
"1","[15]"
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[22]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""beepr""     "
"1"," ""runjags""   "
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1","
"
"1"," [8]"
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[15]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[22]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""grid""      "
"1"," ""beepr""     "
"1"," ""runjags""   "
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""scales""    "
"1"," ""kableExtra"""
"1","
"
"1"," [8]"
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1","
"
"1","[15]"
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1","
"
"1","[22]"
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""gridExtra"" "
"1"," ""grid""      "
"1"," ""beepr""     "
"1"," ""runjags""   "
"1"," ""rjags""     "
"1"," ""coda""      "
"1"," ""scales""    "
"1","
"
"1"," [8]"
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1","
"
"1","[15]"
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[22]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""lemon""     "
"1"," ""gridExtra"" "
"1"," ""grid""      "
"1"," ""beepr""     "
"1"," ""runjags""   "
"1"," ""rjags""     "
"1"," ""coda""      "
"1","
"
"1"," [8]"
"1"," ""scales""    "
"1"," ""kableExtra"""
"1"," ""knitr""     "
"1"," ""rmarkdown"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1","
"
"1","[15]"
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
